['¿ÀÄÚ³ë¹Ì¾ß³¢', [('¿À²¿', 4), ('³ë¹Ì', 4), ('Å¸ÄÚ', 4), ('¿Í»çºñ', 4), ('³¢', 3), ('Á¤¸»', 3), ('ºÐ', 3), ('³ë·¡', 3), ('°÷', 2), ('°¡°Ô', 2), ('¸ð½À', 2), ('¿¬¾î', 2), ('¶Ç', 2), ('À½½Ä', 2), ('À§Ä¡', 1), ('¿Õ½Ê¸®', 1), ('¶ó¸é', 1), ('´Ù¸¥', 1), ('¸Å´º', 1), ('¾ÆÁ÷', 1), ('ºÁ', 1), ('Á¶±Ý', 1), ('ÀÛ°í', 1), ('Ç×»ó', 1), ('¼Õ´Ô', 1), ('¸ÂÀÌ', 1), ('ÇØÁÖ½Ã', 1), ('Á¤°¨', 1), ('¹è°æÀ½', 1), ('ÁÖ¿Á', 1), ('²ÇÄ¡', 1), ('±¸ÀÌ', 1), ('»ø·¯µå', 1), ('Ã³À½', 1), ('ºñÁê', 1), ('¾ó', 1), ('¹Ý½Å¹ÝÀÇ', 1), ('¸Å¿ì', 1), ('¸¸Á·', 1), ('´öÈÄ', 1), ('¿©±â', 1), ('¾È', 1), ('±èÄ¡', 1), ('µ¿³×', 1), ('À½½ÄÁ¡', 1), ('³²ÀÚÄ£±¸', 1), ('´ÙÀ½', 1), ('Ä£±¸', 1), ('Á¤µµ', 1), ('¼­ºù', 1)]]
['°­Á¤±¸ÀÇÇÇÀÚ»ý°¢ (¼ºµ¿Á¡)', [('Áý', 2), ('ÁøÂ¥', 1), ('´Ù¸¥', 1), ('ÇÇÀÚ', 1), ('ºñ±³', 1), ('¸À', 1), ('ÀÌ³²', 1), ('´ë¹Ú', 1)]]
['Â«»Í»óÈ¸ (Çà´çÁ¡)', [('¹è´Þ', 6), ('Â«»Í', 6), ('È«ÇÕ', 4), ('¿ìµ¿', 3), ('¿ë±â', 2), ('¸é', 2), ('»ï¼±Â«»Í', 2), ('»óÈ¸', 2), ('¹ß', 2), ('¿©±â', 1), ('Âý½Ò', 1), ('ÅÁ¼öÀ°', 1), ('±×³É', 1), ('È¥ÀÚ', 1), ('Áß', 1), ('ÀÚµµ', 1), ('°¡²û', 1), ('ÀÏÈ¸¿ë', 1), ('¿Í', 1), ('Â¥Àå¸é', 1), ('ÆòÅ¸', 1), ('ÀÌ»ó', 1), ('°¡°Ô', 1), ('³»ºÎ', 1), ('°¡¼º', 1), ('ºñ', 1), ('ºÒ', 1), ('¼ö', 1), ('¾ö¸¶', 1), ('¿ï', 1), ('µ¿³×', 1), ('¸ÀÁý', 1), ('°Ë»ö', 1), ('°÷', 1), ('¸»', 1), ('±×´ë·Î', 1), ('Â÷ÀÌÁ¡', 1), ('ÂÞ²Ù¹Ì', 1), ('¸¶¸®', 1), ('±¹¹°', 1), ('¶ó¼­', 1), ('¸À', 1)]]
['¸ñÆ÷»ê²É°Ô¾Æ±¸ÂòÅÁ', [('²É°Ô', 18), ('°Ô', 9), ('¸À', 8), ('Âò', 7), ('³Ê¹«', 5), ('Áß', 5), ('¾ç³ä', 5), ('°÷', 5), ('°¡°Ý', 4), ('Á¶±Ý', 4), ('°Í', 4), ('¹ä', 4), ('ºÐ', 4), ('¸í', 3), ('¿ä', 3), ('´õ', 3), ('Ãþ', 3), ('½Ã°£', 3), ('¼ö¿ä', 3), ('¹Ì½Ä', 3), ('È¸', 3), ('¼Õ´Ô', 3), ('»çÀÌÁî', 3), ('°Å', 3), ('»ý°¢', 3), ('¿©±â', 2), ('¸¸¿ø', 2), ('Á¦', 2), ('¸Ê', 2), ('ÆíÀÌ', 2), ('Á¤¸»', 2), ('½Ç', 2), ('³ªÁß', 2), ('¶Ç', 2), ('¹æ¹®', 2), ('ÀÌ', 2), ('¸¶¸®', 2), ('¿ª½Ã', 2), ('ÀÏ¿äÀÏ', 2), ('ÀÚ¸®', 2), ('¹Ù·Î', 2), ('ÀÌ¸ð', 2), ('º´', 2), ('´ú', 2), ('°¡¸é', 2), ('ºÒÄ£Àý', 2), ('¶§¹®', 2), ('ÁÖ¹®', 2), ('²Ï', 2), ('½Å»çµ¿', 2)]]
['ÇÑ¿ì°íÇâ', [('°í±â', 5), ('¾ç³ä', 4), ('°÷', 3), ('ÇÑ¿ì', 3), ('Àû', 2), ('°¥ºñ»ì', 2), ('Ã³À½', 2), ('°£ÀÌ', 2), ('´Ù¸¸', 2), ('¸ÀÁý', 2), ('µî±Þ', 2), ('¿©±â', 2), ('¼÷¼º', 2), ('ºÁ', 2), ('¼¼¹ø', 1), ('¹æ¹®', 1), ('¶§', 1), ('»ý', 1), ('¿¹Àü', 1), ('´ë¸¸', 1), ('Á·', 1), ('°¥ºñ', 1), ('¿Ö', 1), ('±âÁú', 1), ('¾ç', 1), ('Á¶±Ý', 1), ('»Ó', 1), ('½Ä', 1), ('»ç¿ë', 1), ('µÈÀå', 1), ('»ìÂ¦', 1), ('¸¶Àåµ¿', 1), ('¿ä', 1), ('´ëµµ', 1), ('½Ä´ç', 1), ('°¡²û', 1), ('ÀÌ¹ø', 1), ('°íÇâ', 1), ('µµÀü', 1), ('ÁÙ', 1), ('¼­¼­', 1), ('ÀÌ±¸', 1), ('°á·Ð', 1), ('¸ÕÀú', 1), ('°¡°Ý', 1), ('ÇªÁÖ', 1), ('¼¾½º', 1), ('Áö¿ª', 1), ('´©±¸', 1), ('¼ÒÀÎ', 1)]]
['È­·Î±¸ÀÌ (¸¶ÀåÁ¡)', [('¹°³Ã¸é', 2), ('°¡Á·', 1), ('µÅÁö°¥ºñ', 1), ('°¥ºñ', 1), ('¹«³­', 1), ('¸À', 1), ('Á»', 1), ('º°·ç¿´³×', 1), ('°¡°Ô', 1), ('ÁÖÂ÷Àå', 1), ('Ä¿¼­', 1), ('ÆíÀÇ', 1), ('¼ºÀº', 1), ('½Ä»ç', 1), ('¶§', 1), ('µÈÀåÂî°³', 1), ('´ë½Å', 1), ('µÈÀå±¹', 1)]]
['¿¬Æòµµ²É°Ô¾Æ±¸³«Áö', [('¹ä', 1), ('µµµÏ', 1)]]
['±º»ê¾Æ±¸»ê²É°Ô', [('°÷', 2), ('²É°Ô', 2), ('ÇØ¹°', 1), ('Âò', 1), ('¼ö', 1), ('¾Æ±¸', 1), ('Á¶ÇÕ', 1), ('³¢', 1), ('ººÀ½¹ä', 1), ('²À', 1), ('¹è¿ì', 1), ('°­µ¿¿ø', 1), ('¾¾', 1), ('ÀÚÁÖ', 1), ('¿Í', 1), ('°³ÇïÀÔ´Ï', 1), ('¸¶Àåµ¿', 1), ('¸ñÆ÷', 1), ('Áý', 1), ('Á¦ÀÏ', 1), ('Ä£Àý', 1), ('¿¡¼­', 1), ('¸À', 1), ('¾çÈ£', 1), ('¼öÁØ', 1), ('ÁÖÀÎ', 1), ('¹×', 1), ('Á¾¾÷¿ø', 1), ('³Ê¹«', 1), ('¾çµµ', 1), ('Áü', 1)]]
['½É°¡³×ÇÑ¿ì°íÁý', [('ÇÑ¿ì', 3), ('°í±â', 2), ('ÀÏÃþ', 1), ('¹Ù·Î', 1), ('»ç¼­', 1), ('±×', 1), ('ÀÚ¸®', 1), ('Á¤À°', 1), ('½Ä´ç', 1), ('À°»ç', 1), ('½Ã¹Ì', 1), ('ÀÔ', 1), ('»ç¸£¸£', 1), ('½Ä°¨', 1), ('À°Áó', 1), ('±×´ë·Î', 1), ('¸¶Àåµ¿', 1)]]
['»ïÆ÷Áý (¸¶Àå¿ªÁ¡)', [('ºÏÀû', 2), ('¸ðÀÓ', 2), ('¼Ò°í±â', 1), ('¹«ÇÑ¸®ÇÊ', 1), ('°¡°Ý', 1), ('´ëºñ', 1), ('¿ÏÀü', 1), ('Ä£±¸', 1), ('¸¶Àåµ¿', 1), ('¸ÀÁý', 1), ('Á¦', 1), ('ÃëÇâ', 1), ('»ç¶÷', 1), ('±âÈ¸', 1), ('´Ù¸¥', 1), ('½Ã°£´ë', 1), ('´ÜÃ¼', 1), ('°¡Á·', 1)]]
['³×³×Ä¡Å² (ÇÑ¾çÁ¡)', []]
['È²±Í´ß°õÅÁ¸¶Àå (º»Á¡)', [('°í±â', 2), ('±¹¹°', 2), ('±Â±Â', 1), ('°¡°Ý', 1), ('´ëºñ', 1), ('´Ù½Ã', 1), ('¿¹Á¤', 1), ('»ìÂ¦', 1), ('³¿»õ', 1), ('³ª', 1), ('µí', 1), ('¹ÝÂù', 1), ('¸¶´ÃÂÐ', 1), ('¹®Á¦', 1), ('¹é¹Ý', 1), ('ÁØ', 1), ('º¸Åë', 1), ('°ø±â¹ä', 1), ('°³¹Ý', 1), ('°³', 1), ('³»', 1), ('°³µµ', 1), ('°÷', 1), ('±×³É', 1), ('´ß', 1), ('°õÅÁ', 1), ('½Ã°£', 1)]]
['¸¶Àå°¨ÀÚÅÁ', [('°¡¼¼', 3), ('¹ø', 2), ('±×³É', 1), ('¾çµµ', 1), ('°í±â', 1), ('³¿»õ', 1), ('¾È³ª', 1), ('Á¡½É½Ã°£', 1), ('»ç¶÷', 1), ('°¨ÀÚÅÁ', 1), ('ÇØÀå±¹', 1), ('µÑ', 1), ('¹º°¡', 1), ('¾ç', 1), ('´õ', 1), ('´À³¦', 1)]]
['´ëÇÑ´ß¹ß1979', [('´ß¹ß', 9), ('±¹¹°', 6), ('Ã¼°í', 2), ('¸À', 2), ('Ãþ', 2), ('¾ßµé¾ßµé', 2), ('°è¶õÂò', 2), ('¶§', 1), ('²¿²¿', 1), ('¹«»À', 1), ('ÁÖ¸Ô¹ä', 1), ('Äá³ª¹°', 1), ('ÁøÂ¥', 1), ('È¯»ó', 1), ('¶Ç', 1), ('º»Á¡', 1), ('Çå', 1), ('ÆÃ', 1), ('¼Ó´Ú', 1), ('µµ', 1), ('¿ÍÀÌÇÁ', 1), ('Áý', 1), ('²Ú', 1), ('Âü°í', 1), ('¿¾³¯', 1), ('Ä¡Å²', 1), ('´ß¶ËÁý', 1), ('°­Ãò', 1), ('ÀÌ»ç', 1), ('¿¾', 1), ('µ¿³×', 1), ('ÀÌÀ¯', 1), ('Àú', 1), ('¹«Á¶°Ç', 1), ('¿©±â', 1), ('°¡¿ä', 1), ('¼¼Æ®', 1), ('¸¸', 1), ('Ãµ¿ø', 1), ('Â¯¸À', 1), ('°É', 1), ('ºÐ', 1), ('ÂÍ', 1), ('¿©·¯', 1), ('±ºµ¥', 1), ('Ã¼ÀÎÁ¡', 1), ('½Å', 1), ('±ÝÈ£', 1), ('Á¡', 1), ('¿Àµ¹»À', 1)]]
['½º½Ã±ä', [('ÃÊ¹ä', 7), ('½º', 5), ('°Í', 5), ('¸À', 5), ('¿¬¾î', 4), ('¾ç', 4), ('½Ã±ä', 3), ('ÁøÂ¥', 3), ('¿¬¾îÃÊ¹ä', 3), ('»õ¿ì', 3), ('Áú', 3), ('°¡°Ý', 3), ('³Ê¹«', 2), ('½Ã°£', 2), ('´õ', 2), ('Ç×»ó', 2), ('ÇÑ¹ø', 2), ('Áý', 2), ('µ¿³×', 2), ('ÃßÃµ', 2), ('±¤¾î', 2), ('Áö´À·¯¹Ì', 2), ('±¸¿î', 2), ('Á¤¸»', 2), ('¿ì¸®', 2), ('¼­¹æ', 2), ('³ª', 2), ('±×³É', 2), ('Àå¾î', 2), ('Àç·á', 2), ('»ç¶÷', 2), ('Àú³á', 1), ('°¡¸é', 1), ('¾Æ¸¶', 1), ('ºÐ', 1), ('´Þ¶ó', 1), ('Àú', 1), ('È¯»ó', 1), ('³â', 1), ('´Þ', 1), ('°Å¸®', 1), ('½ÃÁý', 1), ('µÚ', 1), ('¼ö', 1), ('¼öµµ', 1), ('½Ç¸Á', 1), ('¿¹Àü', 1), ('±×´ÙÁö', 1), ('¾ó¸¶', 1), ('Àü', 1)]]
['µð¾îÅ×ÀÌºí', [('¸À', 14), ('ºê·±Ä¡', 10), ('°Í', 6), ('¸Þ´º', 6), ('À½½Ä', 6), ('µ¿³×', 5), ('Å×ÀÌºí', 5), ('»ø·¯µå', 4), ('°÷', 4), ('¿Í', 4), ('ºÐÀ§±â', 4), ('ÆÄ½ºÅ¸', 4), ('»ý°¢', 3), ('Ä«Æä', 3), ('¶§', 3), ('Á»', 3), ('¿À·»Áö', 3), ('´À³¦', 3), ('¿¡±×º£³×µñÆ®', 3), ('»ì', 3), ('³Ê¹«', 3), ('µð¾î', 3), ('¿À¹É·¿', 3), ('Àå¾Èµ¿', 3), ('¼Ò½º', 2), ('±âºÐ', 2), ('¿©±â', 2), ('¹«¾ù', 2), ('±×°Ô', 2), ('ÀÏ¹Ý', 2), ('ÁøÂ¥', 2), ('´ß', 2), ('°¡½¿', 2), ('ÀÚÁÖ', 2), ('µî', 2), ('Ä¿ÇÇ', 2), ('¶ó¶¼', 2), ('°¡°Ý', 2), ('µí', 2), ('°¡°Ô', 2), ('´ÙÀ½', 2), ('Áý', 2), ('ÃßÃµ', 2), ('À¯±â³ó', 2), ('Àç·á', 2), ('ÆÇ¸Å', 2), ('º¼', 2), ('ÇÑ¹ø', 2), ('½Å¸À', 1), ('´ö', 1)]]
['ÀÏ¹Ì°£Àå°ÔÀå', [('°£Àå°ÔÀå', 13), ('¸À', 9), ('°ÔÀå', 8), ('°Ô', 7), ('¶§', 6), ('Áý', 5), ('°÷', 5), ('µüÁö', 5), ('Â÷', 5), ('¼Õ´Ô', 5), ('¹ä', 4), ('¸ÀÁý', 4), ('»ì', 4), ('¾Ëµµ', 4), ('¼­ºñ½º', 4), ('Á¤µµ', 4), ('ÃÖ¾Ç', 4), ('¼ö', 3), ('±×³É', 3), ('ÆíÀÌ', 3), ('°¡°Ý', 3), ('Á¶±Ý', 3), ('¿ÏÀü', 3), ('¶ô½º', 3), ('³ª', 3), ('¿ä', 3), ('ÇØ¹°Âò', 3), ('Á¤¸»', 3), ('²É°Ô', 3), ('Á»', 2), ('º°·Î', 2), ('¼ö°¡', 2), ('À§»ý', 2), ('°Í', 2), ('´õ', 2), ('»ç¶÷', 2), ('Æ÷Àå', 2), ('°í±Þ', 2), ('°¡²û', 2), ('Çâ', 2), ('ÇÏ³ª', 2), ('³Ê¹«', 2), ('°­¿ä', 2), ('¸ÔÀ½', 2), ('³»', 2), ('Áß', 2), ('Å×ÀÌºí', 2), ('´Ù¸¥', 2), ('±âºÐ', 2), ('½Ä´ç', 2)]]
['Àå¾ÈÁ¤', [('µ·±î½º', 13), ('¸À', 11), ('»ý¼±', 9), ('ÇÔ¹Ú½ºÅ×ÀÌÅ©', 9), ('±×³É', 8), ('Á¤½Ä', 7), ('ÇÔ¹Ú', 7), ('½Ä´ç', 7), ('³Ê¹«', 6), ('¼³··ÅÁ', 6), ('ºÐÀ§±â', 6), ('°÷', 6), ('½º', 5), ('±â»ç', 5), ('¼ö', 5), ('¼Ò½º', 5), ('ÁÖ¹®', 4), ('°¡°Ý', 4), ('°Í', 4), ('À½½Ä', 4), ('ÇÔ', 4), ('¸Þ´º', 4), ('±×', 4), ('°¡½º', 3), ('´õ', 3), ('ÀÌ»ó', 3), ('µ·°¡½º', 3), ('Á¤µµ', 3), ('Áý', 3), ('¸ÀÁý', 3), ('±»ÀÌ', 2), ('´Ù½Ã', 2), ('¾ç', 2), ('ÃßÃµ', 2), ('¸¸ÀÌÃµ¿ø', 2), ('Á»', 2), ('¿ø', 2), ('¿Ö', 2), ('¹ø', 2), ('±Þ½Ä', 2), ('Á¤½Å', 2), ('½ºÇÁ', 2), ('¸Í¹°', 2), ('´À³¦', 2), ('¼­ºñ½º', 2), ('¶ÇÇÑ', 2), ('ÀÏ´Ü', 2), ('»ç½Ç', 2), ('´Ù¸¥', 2), ('Àå¾Èµ¿', 2)]]
['Â«»ÍÅ¸¿î 24½Ã', [('Â«»Í', 8), ('¸À', 3), ('Æ÷Àå', 3), ('ÅÁ¼öÀ°', 3), ('ÁøÂ¥', 3), ('Àú', 2), ('±×³É', 2), ('ÀÎ»ó', 2), ('Á¤¸»', 2), ('»ç¶÷', 2), ('¾ßÃ¤', 2), ('¶§', 2), ('±¹¹°', 2), ('¾çµµ', 2), ('°¡°Ý', 2), ('Â¥Àå¸é', 2), ('²À', 2), ('°¡±â', 1), ('°÷', 1), ('»çÁø', 1), ('Å©¸²', 1), ('´Ï»Í³»»Í', 1), ('»Í', 1), ('´ö', 1), ('¾à°£', 1), ('¹ä', 1), ('¸Ê', 1), ('¸¸µÎ', 1), ('ÀÏ¹Ý', 1), ('Áý', 1), ('ÁÖÀÎ', 1), ('´õ·¯', 1), ('¿ò', 1), ('¿©·¯', 1), ('¹ø', 1), ('±×¶§', 1), ('½m', 1), ('¿Ö', 1), ('±âºÐ', 1), ('ÁýÀÓ', 1), ('°ö»©±â', 1), ('¾ç', 1), ('Àå³­', 1), ('¼öÁØ', 1), ('ºÐ´ç', 1), ('¼ö', 1), ('½Ç¸Á', 1), ('µ¿»ý', 1), ('°³', 1), ('Á¤µµ', 1)]]
['°íºÀ¹Î±è¹äÀÎ (Àå¾ÈÁ¡)', [('±è¹ä', 6), ('¾Ë', 3), ('°¡Àå', 2), ('°÷', 2), ('Â÷°í', 2), ('¶§', 2), ('¿ì¸®µ¿³×', 1), ('ÁýÁß', 1), ('Á¦ÀÏ', 1), ('Àú', 1), ('ÀÚÁÖ', 1), ('µ·±î½º', 1), ('³Ê¹«', 1), ('È¥¹ä', 1), ('Ã¼ÀÎÁ¡', 1), ('¼öÁØ', 1), ('¹ä', 1), ('¾çÀº', 1), ('µÎ²²', 1), ('µÎÅù', 1), ('ÆíÀÌ', 1), ('¿ª½Ã', 1), ('¸Ô±â', 1), ('ÃÖ°í', 1), ('Å×ÀÌÅ©¾Æ¿ô', 1), ('°íºÀ', 1), ('¹Î', 1), ('»ç¶÷', 1), ('°Í', 1), ('¹Ø¹ÝÂù', 1), ('°£ÀÌ', 1), ('¸ÅÀÏ', 1)]]
['¾ç´ëÃ¢±¸ÀÌÀü¹®Á¡ ¿Õ½Ê¸®', [('´ëÃ¢', 12), ('ÁøÂ¥', 9), ('³Ê¹«', 9), ('¾ç', 8), ('Ã³À½', 7), ('°öÃ¢', 6), ('Á¤¸»', 6), ('°Í', 6), ('¹äÃ¢', 6), ('¸À', 5), ('Áý', 4), ('°í±â', 4), ('°¡Á·', 4), ('µÈÀå', 4), ('¿ìµ¿', 4), ('¿©±â', 4), ('¼¼Æ®', 4), ('Á÷¿ø', 4), ('Ä£±¸', 4), ('ÀÚÁÖ', 4), ('´ë¹Ú', 3), ('°¡°Ý', 3), ('¸ÀÁý', 3), ('ÃßÃµ', 3), ('»çÀå', 3), ('ÇÏ³ª', 3), ('¸Ô±â', 3), ('¾ç¹ä', 3), ('°¡°Ô', 3), ('¿Õ½Ê¸®', 3), ('ÀÌÁý', 3), ('¿À¹ßÅº', 3), ('ÀÎ»ý', 2), ('¹Ø¹ÝÂù', 2), ('¹ÝÂù', 2), ('´À³¦', 2), ('¿Í', 2), ('Áß', 2), ('¾Õ', 2), ('¸Þ´º', 2), ('Á÷Á¢', 2), ('¸¶Áö¸·', 2), ('ºÐÀ§±â', 2), ('”f', 2), ('µ¥', 2), ('¿Ü½Ä', 2), ('Á¦', 2), ('³ª', 2), ('¸·Ã¢', 2), ('Àú', 2)]]
['·ÎÀÌ¾Øº§¶ó', [('»çÀå', 1), ('¸À', 1), ('¿ÏÀü', 1), ('»ç½Ç', 1), ('¹è', 1), ('¾È', 1), ('»óÅÂ', 1), ('Á¤¸»', 1), ('½Ï', 1), ('¶óÀÚ³Ä', 1), ('ÇØ¹°', 1), ('Å©¸²', 1), ('ÆÄ½ºÅ¸', 1), ('´ã¹ø', 1), ('Á»', 1), ('´õ', 1), ('°É', 1), ('·ÎÀÌ', 1), ('¾Ø', 1), ('º§¶ó', 1), ('½Ä»ç', 1), ('½ÄÀü', 1), ('»ø·¯µå', 1)]]
['Ç×¹æ¾çÀ°°ü', [('¾ç', 5), ('²¿Ä¡', 4), ('°è¶õ', 4), ('ÅÁ', 3), ('¼­ºñ½º', 3), ('ÀåÇÑÆò¿ª', 2), ('±ÙÃ³', 2), ('°¡°Ý', 1), ('´ëºñ', 1), ('¸Ô±â', 1), ('Áý', 1), ('¿ÀÀÌ', 1), ('³ÃÃ¤', 1), ('¸¾', 1), ('¼§Â÷ÀÌ', 1), ('°íºÀ', 1), ('±Â±Â', 1), ('°æÀåÀ°»ç', 1), ('ººÀ½¹ä', 1), ('Äªµû¿À', 1), ('¼¼', 1), ('Á¶ÇÕ', 1), ('ÀÌ¸é', 1), ('²Ü¸À', 1), ('Ç×»ó', 1), ('±â°è', 1), ('Àå¾Èµ¿', 1), ('Ç×¹æ', 1), ('¾çÀ°', 1), ('°ü', 1), ('°¥ºñ', 1), ('µî', 1), ('Áß±¹', 1), ('ÇöÁö', 1), ('´À³¦', 1), ('¿ä¸®', 1), ('ÆÇ¸Å', 1), ('°æ¿ì', 1), ('µÎÅù', 1), ('ÆíÀÌ', 1), ('±â¸§±â', 1), ('Á»', 1), ('µÎ¹ø', 1), ('Á¤µµ', 1), ('»À', 1), ('±âµµ', 1), ('Á¶±Ý', 1), ('¼öµµ', 1), ('¸À', 1), ('¿Á¼ö¼ö', 1)]]
['ÀÌÀÌ¿ä', [('ÃÊ¹ä', 31), ('±¤¾î', 18), ('¸À', 16), ('³¢', 12), ('¿ìµ¿', 12), ('¿¬¾î', 11), ('µ·ºÎ¸®', 11), ('¹ä', 10), ('³Ê¹«', 9), ('»õ¿ì', 8), ('¹¬ÀºÁö', 8), ('ÀÌÀÌ', 6), ('°Í', 6), ('¸Þ´º', 5), ('Á¤¸»', 5), ('²À', 5), ('½º½Ã', 5), ('¸¶³¢', 5), ('°÷', 4), ('°Å', 4), ('ÁøÂ¥', 4), ('´ÙÀ½', 4), ('´Ù¸¥', 4), ('¸ø', 4), ('±¹¹°', 4), ('ÇÇ½º', 4), ('ÇÏ³ª', 4), ('Á¤µµ', 4), ('¼­ºñ½º', 4), ('°è¶õ¸»ÀÌ', 4), ('±è¹ä', 4), ('¶§', 3), ('Åä¸¶Åä', 3), ('±â¾ï', 3), ('°¡°Ý', 3), ('±×', 3), ('º¸°í', 3), ('ÈÄ', 3), ('Åä¸¶', 3), ('°¡°Ô', 3), ('±ºÀÚ¿ª', 3), ('Á¶±Ý', 3), ('°¡¸®ºñ', 3), ('À§', 3), ('¶Ç', 3), ('ÀÌ', 3), ('ÀÏº»', 3), ('¼¼Æ®', 3), ('¸í¶õ', 3), ('¿©±â', 2)]]
['ÃÊÀÌ°í¾ß', [('½ºÄÜ', 61), ('»§', 60), ('Ä¡Áî', 33), ('¹Ù°ÔÆ®', 22), ('¹öÅÍ', 17), ('¸À', 17), ('°÷', 15), ('³Ê¹«', 13), ('°Í', 13), ('¹ÙÁú', 13), ('»§Áý', 12), ('Á»', 11), ('È£¹Ð»§', 11), ('¾ó±×·¹ÀÌ', 11), ('Å©¸²', 10), ('Á¦', 10), ('»ý°¢', 10), ('³ìÂ÷', 10), ('Çâ', 10), ('´õ', 9), ('´Ù¸¥', 9), ('ÁøÂ¥', 8), ('È£µÎ', 8), ('Á¤¸»', 8), ('°Å', 8), ('°³ÀÎ', 7), ('Àú', 7), ('ÃÖ°í', 7), ('±×³É', 7), ('¶Ç', 7), ('º£ÀÌÄ¿¸®', 7), ('ÃÊÀÌ', 6), ('¶§', 6), ('¸ÅÄÞ', 6), ('¼ö', 6), ('Àü', 6), ('½Ã', 6), ('Á¤µµ', 6), ('°Ñ', 5), ('ÇÁ·¹Ã¿', 5), ('³ª', 5), ('¸Ô±â', 5), ('µ¿³×', 5), ('È£¹Ð', 5), ('ÀÚÃ¼', 5), ('¹«È­°ú', 5), ('À¯ÀÚ', 5), ('´À³¦', 5), ('ÃÊÄÚ', 5), ('¹Ù»è', 4)]]
['LAB41', [('»ø·¯µå', 8), ('°¡°Ý', 7), ('ÀÌ', 4), ('»÷µåÀ§Ä¡', 4), ('°÷', 3), ('Ä÷¸®Æ¼', 3), ('ÆÄ½ºÅ¸', 3), ('Á¤¸»', 2), ('ÀÌÁ¤', 2), ('¾Ë¸®¿À', 2), ('¸®¿À', 2), ('ÇÕ¸®', 2), ('¾Æ½ºÆÄ¶ó°Å½º', 2), ('¸Þ´º', 2), ('¹Ù°ÔÆ®', 2), ('´ëºñ', 1), ('°¡¼º', 1), ('ºñ', 1), ('´Ù¸¸', 1), ('ÀÚ±Ø', 1), ('À½½Ä', 1), ('±æ', 1), ('¿©Áø', 1), ('ºÐ', 1), ('Á»', 1), ('Áý', 1), ('Ã£±â', 1), ('µåµð¾î', 1), ('ÁøÂ¥', 1), ('³Ê¹«', 1), ('½Ä»ç', 1), ('Åõ', 1), ('¶§', 1), ('ÀÚÁÖ', 1), ('Æ÷Àå', 1), ('¼Ò½º', 1), ('Àú¹ø', 1), ('¼³¸í', 1), ('¾ÈÇØ', 1), ('ÁÖ½Ã', 1), ('³×', 1), ('´ëÃæ', 1), ('Ä£Àý', 1), ('¿Í', 1), ('¼ºÀº', 1), ('Áß', 1), ('·¦', 1), ('¸¶', 1), ('´ëÇÐ°¡', 1), ('ÀåÁ¡', 1)]]
['¸®Æ²Åå½ºÄ¿ÇÇ', [('Ä¿ÇÇ', 12), ('¸À', 9), ('¶ó¶¼', 8), ('Çâ', 7), ('³Ê¹«', 6), ('¾Æ¸Þ¸®Ä«³ë', 6), ('È­ÀÌÆ®', 5), ('»ý°¢', 5), ('»ê¹Ì', 5), ('ÇÃ·§', 4), ('ºÐÀ§±â', 4), ('´À³¦', 4), ('Á¤¸»', 4), ('¹ÐÅ©', 4), ('°÷', 4), ('ÀüÃ¼', 3), ('¾ÆÀÌ½º', 3), ('Á¦', 3), ('±ÙÃ³', 3), ('Æ¼', 3), ('Á»', 3), ('¿©±â', 3), ('ÄÚ¸£', 3), ('Å¸µµ', 3), ('¿øµÎ', 3), ('´Ù¸¥', 3), ('Ä«Æä', 2), ('·±´ø', 2), ('¿ø', 2), ('¿ìÀ¯', 2), ('°ÅÇ°', 2), ('¾ó±×·¹ÀÌ', 2), ('Á¤µµ', 2), ('À§Ä¡', 2), ('ÀÏÈ¸¿ë', 2), ('ÄÅ', 2), ('¸Å·Â', 2), ('Ã³À½', 2), ('¸Þ´º', 2), ('¹«¾ù', 2), ('ÀÏÀÌ', 2), ('°³ÀÎ', 2), ('·ù', 2), ('º¸°í', 2), ('°ÅÀÇ', 2), ('¾ÆÆ÷°¡Åä', 2), ('ÁÖ¹®', 2), ('¸®ºä', 2), ('ÀÚÁÖ', 2), ('ÃëÇâ', 2)]]
